"input.source","input.name","input.ap","input.states","input.edges","input.transitions","input.acc_sets","input.scc","input.nondetstates","input.nondeterministic","input.alternating","tool","exit_status","exit_code","time","output.ap","output.states","output.edges","output.transitions","output.acc_sets","output.scc","output.nondetstates","output.nondeterministic","output.alternating"
"set3.tele:1.1-37.7",,4,5,23,72,3,4,2,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00935444,4,5,23,72,3,4,2,1,0
"set3.tele:38.1-110.7",,3,11,53,67,3,6,6,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00968985,3,11,53,67,3,6,6,1,0
"set3.tele:111.1-152.7",,3,6,27,45,3,5,2,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00986839,3,6,27,45,3,5,2,1,0
"set3.tele:153.1-238.7",,3,15,62,127,3,12,4,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0121236,3,15,62,127,3,12,4,1,0
"set3.tele:239.1-285.7",,3,6,32,50,3,3,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0092122,3,6,32,50,3,3,3,1,0
"set3.tele:286.1-394.7",,3,22,78,157,3,15,12,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0120026,3,22,78,157,3,15,12,1,0
"set3.tele:395.1-475.7",,3,15,57,113,3,12,2,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0103159,3,15,57,113,3,12,2,1,0
"set3.tele:476.1-528.7",,3,9,35,60,3,4,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0107602,3,9,35,60,3,4,5,1,0
"set3.tele:529.1-615.7",,3,15,63,149,3,11,7,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0118064,3,15,63,149,3,11,7,1,0
"set3.tele:616.1-733.7",,4,19,90,218,3,9,13,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0129726,4,19,90,218,3,9,13,1,0
"set3.tele:734.1-792.7",,4,9,41,84,3,4,2,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0101852,4,7,33,76,3,4,2,1,0
"set3.tele:793.1-846.7",,3,9,36,48,3,6,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00963032,3,9,36,48,3,6,3,1,0
"set3.tele:847.1-901.7",,4,7,39,56,3,4,2,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00882137,4,7,39,56,3,4,2,1,0
"set3.tele:902.1-1002.7",,3,21,71,180,3,18,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0118547,3,21,71,180,3,18,5,1,0
"set3.tele:1003.1-1066.7",,4,10,45,171,3,8,6,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0138057,4,10,45,171,3,8,6,1,0
"set3.tele:1067.1-1145.7",,3,12,58,88,3,7,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.012243,3,12,58,88,3,7,5,1,0
"set3.tele:1146.1-1225.7",,4,17,54,254,3,15,10,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0118706,4,17,54,254,3,15,10,1,0
"set3.tele:1226.1-1292.7",,3,12,46,110,3,10,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0107608,3,12,46,110,3,10,5,1,0
"set3.tele:1293.1-1390.7",,4,13,77,163,4,8,6,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0106949,4,13,77,163,4,8,6,1,0
"set3.tele:1391.1-1418.7",,3,5,14,40,3,5,0,0,0,"autfilt --file=%H --output=%O --small","ok",0,0.00728914,3,5,14,40,3,5,0,0,0
"set3.tele:1419.1-1470.7",,3,7,36,72,4,5,4,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0101582,3,7,36,72,4,5,4,1,0
"set3.tele:1471.1-1539.7",,4,11,49,140,3,9,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0135029,4,11,49,140,3,9,5,1,0
"set3.tele:1540.1-1636.7",,4,13,75,250,3,6,11,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0130051,4,13,75,250,3,6,11,1,0
"set3.tele:1637.1-1744.7",,4,15,84,219,3,5,9,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0121938,4,15,84,219,3,5,9,1,0
"set3.tele:1745.1-1819.7",,3,14,52,106,3,4,10,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0112035,3,14,52,106,3,4,10,1,0
"set3.tele:1820.1-1886.7",,3,13,45,120,3,9,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0101307,3,13,45,120,3,9,5,1,0
"set3.tele:1887.1-1939.7",,3,6,38,60,7,4,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0100717,3,6,38,60,7,4,3,1,0
"set3.tele:1940.1-1996.7",,3,9,39,77,4,3,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00898717,3,9,39,77,4,3,3,1,0
"set3.tele:1997.1-2055.7",,4,9,41,108,3,7,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00957887,4,9,41,108,3,7,3,1,0
"set3.tele:2056.1-2106.7",,4,8,34,145,3,4,2,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0106248,4,8,33,144,3,4,2,1,0
"set3.tele:2107.1-2148.7",,3,7,26,62,3,5,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0092503,3,7,26,62,3,5,5,1,0
"set3.tele:2149.1-2195.7",,3,6,32,50,3,3,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.010642,3,6,32,50,3,3,3,1,0
"set3.tele:2196.1-2231.7",,2,6,21,32,3,5,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00843691,2,6,21,32,3,5,3,1,0
"set3.tele:2232.1-2318.7",,3,12,66,81,3,3,9,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0107312,3,12,66,81,3,3,9,1,0
"set3.tele:2319.1-2474.7",,4,27,120,324,3,23,11,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0150666,4,27,120,324,3,23,11,1,0
"set3.tele:2475.1-2524.7",,3,9,32,84,3,7,7,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00972124,3,9,32,84,3,7,7,1,0
"set3.tele:2525.1-2761.7",,4,27,201,228,3,12,9,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0148471,4,27,201,228,3,12,9,1,0
"set3.tele:2762.1-2818.7",,3,10,38,47,3,8,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00945139,3,10,38,47,3,8,3,1,0
"set3.tele:2819.1-2877.7",,3,11,39,67,3,8,4,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0115052,3,11,39,67,3,8,4,1,0
"set3.tele:2878.1-2983.7",,4,13,84,127,4,4,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0111805,4,13,83,127,4,4,5,1,0
"set3.tele:2984.1-3037.7",,3,7,38,72,3,5,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00957302,3,7,38,72,3,5,5,1,0
"set3.tele:3038.1-3210.7",,4,27,137,269,3,15,15,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0136813,4,27,137,269,3,15,15,1,0
"set3.tele:3211.1-3237.7",,2,4,14,18,3,3,1,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00857696,2,4,13,18,3,3,1,1,0
"set3.tele:3238.1-3282.7",,3,6,30,57,4,3,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00932971,3,6,29,57,4,3,3,1,0
"set3.tele:3283.1-3309.7",,2,4,14,18,3,3,1,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00870368,2,4,14,18,3,3,1,1,0
"set3.tele:3310.1-3371.7",,3,9,44,62,3,4,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00968944,3,9,44,62,3,4,5,1,0
"set3.tele:3372.1-3424.7",,4,8,36,78,3,4,2,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0107278,4,8,36,78,3,4,2,1,0
"set3.tele:3425.1-3479.7",,3,9,37,57,3,6,4,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00925335,3,9,37,57,3,6,4,1,0
"set3.tele:3480.1-3526.7",,3,7,31,57,2,4,4,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00847395,3,7,30,57,2,4,4,1,0
"set3.tele:3527.1-3564.7",,3,7,23,64,3,7,1,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00938427,3,7,23,64,3,7,1,1,0
"set3.tele:3565.1-3601.7",,3,5,24,56,3,3,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00909759,3,5,24,56,3,3,3,1,0
"set3.tele:3602.1-3679.7",,4,13,56,164,3,12,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0130887,4,13,56,164,3,12,3,1,0
"set3.tele:3680.1-3744.7",,3,8,48,87,3,4,6,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0101657,3,8,48,87,3,4,6,1,0
"set3.tele:3745.1-3779.7",,4,4,22,74,3,4,1,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00992071,4,4,22,74,3,4,1,1,0
"set3.tele:3780.1-3825.7",,3,8,30,80,3,8,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00923393,3,8,30,80,3,8,5,1,0
"set3.tele:3826.1-3970.7",,4,18,118,318,3,4,14,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0139042,4,18,118,318,3,4,14,1,0
"set3.tele:3971.1-4091.7",,4,19,93,138,3,14,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0112409,4,19,93,138,3,14,5,1,0
"set3.tele:4092.1-4155.7",,3,12,43,67,3,9,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0106016,3,12,43,67,3,9,5,1,0
"set3.tele:4156.1-4187.7",,3,4,19,36,3,3,1,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00804882,3,4,19,36,3,3,1,1,0
"set3.tele:4188.1-4392.7",,4,34,162,545,3,23,24,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0161426,4,34,162,545,3,23,24,1,0
"set3.tele:4393.1-4477.7",,4,11,65,146,3,4,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0105641,4,11,65,146,3,4,3,1,0
"set3.tele:4478.1-4523.7",,3,6,31,53,3,4,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.010068,3,6,31,53,3,4,3,1,0
"set3.tele:4524.1-4586.7",,3,12,42,110,3,11,4,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00990862,3,12,42,110,3,11,4,1,0
"set3.tele:4587.1-4647.7",,3,10,42,60,3,7,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0107239,3,10,42,60,3,7,5,1,0
"set3.tele:4648.1-4683.7",,2,7,20,23,3,5,2,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0089948,2,7,20,23,3,5,2,1,0
"set3.tele:4684.1-4798.7",,3,18,88,148,3,12,9,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.011276,3,18,88,148,3,12,9,1,0
"set3.tele:4799.1-4946.7",,4,21,118,162,3,9,8,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0127984,4,21,118,162,3,9,8,1,0
"set3.tele:4947.1-4985.7",,2,7,23,32,3,5,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00824887,2,7,23,32,3,5,3,1,0
"set3.tele:4986.1-5032.7",,3,6,32,50,3,3,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0100952,3,6,32,50,3,3,3,1,0
"set3.tele:5033.1-5100.7",,4,10,49,116,3,7,4,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.010155,4,10,49,116,3,7,4,1,0
"set3.tele:5101.1-5150.7",,3,9,32,84,3,5,7,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.010407,3,9,32,84,3,5,7,1,0
"set3.tele:5151.1-5240.7",,3,16,65,138,3,12,8,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.012248,3,16,65,138,3,12,8,1,0
"set3.tele:5241.1-5279.7",,3,7,23,48,3,5,4,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0091881,3,7,23,48,3,5,4,1,0
"set3.tele:5280.1-5318.7",,3,6,23,58,1,4,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00776259,2,4,11,19,1,4,1,1,0
"set3.tele:5319.1-5411.7",,4,14,70,219,3,9,4,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0128911,4,14,70,219,3,9,4,1,0
"set3.tele:5412.1-5573.7",,3,23,130,167,4,11,14,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0121698,3,23,130,167,4,11,14,1,0
"set3.tele:5574.1-5595.7",,3,3,10,14,2,3,1,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00861803,3,3,10,14,2,3,1,1,0
"set3.tele:5596.1-5770.7",,4,25,141,218,4,11,14,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.016485,4,25,141,218,4,11,14,1,0
"set3.tele:5771.1-5818.7",,3,6,33,36,3,4,2,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00952725,3,6,33,36,3,4,2,1,0
"set3.tele:5819.1-5863.7",,2,9,27,43,3,6,8,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00908537,2,9,27,43,3,6,8,1,0
"set3.tele:5864.1-5978.7",,4,18,88,264,3,14,8,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0125977,4,18,88,264,3,14,8,1,0
"set3.tele:5979.1-6010.7",,2,5,17,24,1,4,2,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00774876,2,4,11,19,1,4,1,1,0
"set3.tele:6011.1-6204.7",,4,29,156,376,3,16,9,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0162179,4,29,156,376,3,16,9,1,0
"set3.tele:6205.1-6257.7",,3,9,35,78,3,5,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00991394,3,9,35,78,3,5,5,1,0
"set3.tele:6258.1-6444.7",,4,27,151,442,3,25,13,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0155009,4,27,151,442,3,25,13,1,0
"set3.tele:6445.1-6564.7",,4,19,92,287,3,19,10,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.012723,4,19,92,287,3,19,10,1,0
