"input.source","input.name","input.ap","input.states","input.edges","input.transitions","input.acc_sets","input.scc","input.nondetstates","input.nondeterministic","input.alternating","tool","exit_status","exit_code","time","output.ap","output.states","output.edges","output.transitions","output.acc_sets","output.scc","output.nondetstates","output.nondeterministic","output.alternating"
"set3.tele:6565.1-6596.7",,3,4,18,36,3,4,1,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00879519,3,4,17,36,3,4,1,1,0
"set3.tele:6597.1-6639.7",,3,6,28,60,3,4,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00882401,3,6,28,60,3,4,3,1,0
"set3.tele:6640.1-6737.7",,3,16,73,107,3,3,11,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0138058,3,16,73,107,3,3,11,1,0
"set3.tele:6738.1-6862.7",,3,25,91,192,3,21,11,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0144361,3,25,91,192,3,21,11,1,0
"set3.tele:6863.1-6975.7",,4,18,86,337,3,14,8,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0142095,4,18,86,337,3,14,8,1,0
"set3.tele:6976.1-7172.7",,3,24,164,265,4,6,21,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0156756,3,24,164,265,4,6,21,1,0
"set3.tele:7173.1-7285.7",,3,17,87,142,4,4,15,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0123202,3,17,87,142,4,4,15,1,0
"set3.tele:7286.1-7360.7",,4,10,56,135,3,6,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0122401,4,10,56,135,3,6,5,1,0
"set3.tele:7361.1-7457.7",,3,19,69,141,3,15,8,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0111183,3,19,69,141,3,15,8,1,0
"set3.tele:7458.1-7525.7",,3,11,48,62,3,5,9,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0107388,3,11,48,62,3,5,9,1,0
"set3.tele:7526.1-7552.7",,4,3,15,52,3,3,1,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00853226,4,3,13,52,3,3,1,1,0
"set3.tele:7553.1-7593.7",,4,5,26,80,3,3,0,0,0,"autfilt --file=%H --output=%O --small","ok",0,0.0081215,4,5,26,80,3,3,0,0,0
"set3.tele:7594.1-7649.7",,3,10,37,80,3,8,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00983321,3,10,37,80,3,8,3,1,0
"set3.tele:7650.1-7693.7",,3,7,28,51,3,4,2,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00931818,3,7,28,51,3,4,2,1,0
"set3.tele:7694.1-7747.7",,4,11,34,184,3,9,6,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00935066,4,11,34,184,3,9,6,1,0
"set3.tele:7748.1-7817.7",,3,9,52,70,3,4,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0108606,3,9,52,70,3,4,5,1,0
"set3.tele:7818.1-7880.7",,3,14,40,67,3,12,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0103999,3,14,40,67,3,12,3,1,0
"set3.tele:7881.1-7948.7",,3,11,48,79,3,4,7,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.009751,3,11,48,79,3,4,7,1,0
"set3.tele:7949.1-8011.7",,4,8,46,130,3,5,6,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0105791,4,8,46,130,3,5,6,1,0
"set3.tele:8012.1-8095.7",,3,8,67,84,4,3,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0106664,3,8,67,84,4,3,5,1,0
"set3.tele:8096.1-8135.7",,4,5,26,94,3,4,2,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00953652,4,5,26,94,3,4,2,1,0
"set3.tele:8136.1-8217.7",,3,11,62,114,3,4,9,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0114496,3,11,62,114,3,4,9,1,0
"set3.tele:8218.1-8293.7",,4,13,54,182,3,11,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0109114,4,13,54,182,3,11,3,1,0
"set3.tele:8294.1-8321.7",,3,6,13,58,3,6,2,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00921455,3,6,13,58,3,6,2,1,0
"set3.tele:8322.1-8369.7",,3,10,29,62,3,7,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00977318,3,10,29,62,3,7,5,1,0
"set3.tele:8370.1-8513.7",,4,22,113,280,3,17,9,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0150302,4,22,113,280,3,17,9,1,0
"set3.tele:8514.1-8568.7",,3,7,39,80,3,3,6,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0100493,3,7,39,80,3,3,6,1,0
"set3.tele:8569.1-8605.7",,2,6,22,31,3,5,4,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00816603,2,6,21,31,3,5,4,1,0
"set3.tele:8606.1-8665.7",,3,11,40,73,3,4,7,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00980438,3,11,40,73,3,4,7,1,0
"set3.tele:8666.1-8705.7",,3,7,24,62,3,6,4,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0103009,3,7,24,62,3,6,4,1,0
"set3.tele:8706.1-8799.7",,4,12,73,180,3,5,4,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0133454,4,12,73,180,3,5,4,1,0
"set3.tele:8800.1-8846.7",,3,7,31,58,3,6,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00884742,3,7,31,58,3,6,3,1,0
"set3.tele:8847.1-8936.7",,3,12,69,103,3,4,10,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0108133,3,12,69,103,3,4,10,1,0
"set3.tele:8937.1-9005.7",,3,9,51,90,3,4,7,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0106926,3,9,51,90,3,4,7,1,0
"set3.tele:9006.1-9332.7",,4,40,278,654,4,26,24,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0303684,4,40,278,654,4,26,24,1,0
"set3.tele:9333.1-9415.7",,4,12,62,154,3,7,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0112295,4,12,62,154,3,7,5,1,0
"set3.tele:9416.1-9495.7",,3,12,59,76,3,8,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0106623,3,12,59,76,3,8,5,1,0
"set3.tele:9496.1-9545.7",,3,7,34,68,3,5,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0123236,3,7,34,68,3,5,3,1,0
"set3.tele:9546.1-9618.7",,3,13,51,87,3,7,10,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0123871,3,13,51,87,3,7,10,1,0
"set3.tele:9619.1-9723.7",,3,17,79,124,3,6,7,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0109952,3,17,79,124,3,6,7,1,0
"set3.tele:9724.1-9771.7",,3,5,34,54,4,3,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00993484,3,5,34,54,4,3,3,1,0
"set3.tele:9772.1-9837.7",,3,11,46,85,3,7,6,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0100693,3,11,46,85,3,7,6,1,0
"set3.tele:9838.1-9872.7",,2,6,20,23,3,4,2,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0094389,2,6,20,23,3,4,2,1,0
"set3.tele:9873.1-9939.7",,4,9,49,138,3,5,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0100495,4,9,49,138,3,5,5,1,0
"set3.tele:9940.1-10003.7",,4,11,44,182,3,9,6,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0107973,4,11,44,182,3,9,6,1,0
"set3.tele:10004.1-10056.7",,3,9,35,72,3,6,6,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0108011,3,9,35,72,3,6,6,1,0
"set3.tele:10057.1-10111.7",,3,6,40,55,3,3,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00879195,3,6,40,55,3,3,3,1,0
"set3.tele:10112.1-10150.7",,3,8,22,56,3,7,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00962567,3,8,22,56,3,7,3,1,0
"set3.tele:10151.1-10198.7",,3,6,33,36,3,4,2,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00852623,3,6,33,36,3,4,2,1,0
"set3.tele:10199.1-10260.7",,4,11,42,147,3,6,7,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0114154,4,11,42,147,3,6,7,1,0
"set3.tele:10261.1-10448.7",,3,24,155,278,3,13,16,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0146574,3,24,155,278,3,13,16,1,0
"set3.tele:10449.1-10618.7",,4,20,141,385,3,11,11,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0177584,4,20,141,385,3,11,11,1,0
"set3.tele:10619.1-10673.7",,4,8,38,117,3,3,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00937564,4,8,38,117,3,3,5,1,0
"set3.tele:10674.1-10780.7",,4,15,83,144,3,6,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0104666,4,15,83,144,3,6,3,1,0
"set3.tele:10781.1-10828.7",,3,9,30,48,3,5,6,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00931298,3,9,30,48,3,5,6,1,0
"set3.tele:10829.1-10883.7",,2,8,38,50,3,3,6,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00916616,2,8,38,50,3,3,6,1,0
"set3.tele:10884.1-11021.7",,4,17,112,304,3,8,11,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0150265,4,17,112,304,3,8,11,1,0
"set3.tele:11022.1-11184.7",,4,20,134,196,3,10,7,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0135833,4,20,134,196,3,10,7,1,0
"set3.tele:11185.1-11436.7",,4,26,217,568,4,6,26,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0192808,4,26,217,568,4,6,26,1,0
"set3.tele:11437.1-11555.7",,4,15,95,203,4,4,9,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0124265,4,15,95,203,4,4,9,1,0
"set3.tele:11556.1-11629.7",,2,11,54,65,4,3,9,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0111317,2,11,54,65,4,3,9,1,0
"set3.tele:11630.1-11680.7",,3,6,36,58,4,3,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00985592,3,6,36,58,4,3,3,1,0
"set3.tele:11681.1-11777.7",,3,15,73,136,3,5,12,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.010304,3,15,73,136,3,5,12,1,0
"set3.tele:11778.1-11848.7",,4,13,49,192,3,6,9,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0110179,4,13,49,192,3,6,9,1,0
"set3.tele:11849.1-12007.7",,4,20,130,197,3,10,13,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0135844,4,20,130,197,3,10,13,1,0
"set3.tele:12008.1-12040.7",,2,5,19,22,3,3,2,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00932291,2,5,19,22,3,3,2,1,0
"set3.tele:12041.1-12120.7",,4,12,59,112,3,5,8,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0117232,4,12,59,112,3,5,8,1,0
"set3.tele:12121.1-12233.7",,4,18,86,236,3,11,8,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0129003,4,18,86,236,3,11,8,1,0
"set3.tele:12234.1-12289.7",,3,11,36,50,3,9,2,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00884097,3,11,36,50,3,9,2,1,0
"set3.tele:12290.1-12365.7",,3,12,55,114,3,8,10,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00987736,3,12,55,114,3,8,10,1,0
"set3.tele:12366.1-12472.7",,4,17,81,179,3,15,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0128252,4,17,81,179,3,15,5,1,0
"set3.tele:12473.1-12593.7",,4,22,90,240,3,18,8,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0138587,4,22,90,240,3,18,8,1,0
"set3.tele:12594.1-12901.7",,4,48,251,781,3,35,32,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0318581,4,48,251,781,3,35,32,1,0
"set3.tele:12902.1-12922.7",,2,3,9,14,3,3,1,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00796529,2,3,9,14,3,3,1,1,0
"set3.tele:12923.1-12983.7",,2,13,39,58,3,12,8,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00951878,2,13,39,58,3,12,8,1,0
"set3.tele:12984.1-13006.7",,3,3,12,28,3,3,1,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00837459,3,3,12,28,3,3,1,1,0
"set3.tele:13007.1-13055.7",,3,8,32,62,3,5,4,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.009096,3,8,32,62,3,5,4,1,0
"set3.tele:13056.1-13147.7",,4,15,68,119,3,6,7,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0110892,4,15,68,119,3,6,7,1,0
"set3.tele:13148.1-13207.7",,3,10,41,82,3,9,5,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00967019,3,10,41,82,3,9,5,1,0
"set3.tele:13208.1-13339.7",,3,25,98,250,3,19,15,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0137996,3,25,98,250,3,19,15,1,0
"set3.tele:13340.1-13420.7",,3,11,61,73,3,4,7,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0115486,3,11,61,73,3,4,7,1,0
"set3.tele:13421.1-13463.7",,3,8,26,65,3,5,3,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00937165,3,8,26,65,3,5,3,1,0
"set3.tele:13464.1-13533.7",,4,10,51,160,3,7,0,0,0,"autfilt --file=%H --output=%O --small","ok",0,0.00794959,4,10,50,160,3,7,0,0,0
"set3.tele:13534.1-13755.7",,3,33,180,328,3,25,20,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.0166158,3,33,180,328,3,25,20,1,0
"set3.tele:13756.1-13790.7",,4,4,22,76,3,4,1,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00942738,4,4,22,76,3,4,1,1,0
"set3.tele:13791.1-13824.7",,3,6,18,26,3,3,0,0,0,"autfilt --file=%H --output=%O --small","ok",0,0.00823476,3,6,18,26,3,3,0,0,0
"set3.tele:13825.1-13869.7",,3,7,29,58,3,6,4,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00895258,3,7,29,58,3,6,4,1,0
"set3.tele:13870.1-13920.7",,3,9,33,90,4,8,4,1,0,"autfilt --file=%H --output=%O --small","ok",0,0.00997712,3,9,33,90,4,8,4,1,0
